doctor_id,prescription_probability,tier,tier_description
DOC0126,0.7243472143573331,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0229,0.7243472143573331,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0234,0.7243472143573331,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0255,0.7243472143573331,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0284,0.7243472143573331,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0322,0.7243472143573331,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0355,0.7243472143573331,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0369,0.7243472143573331,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0378,0.7243472143573331,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0381,0.7243472143573331,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0426,0.7243472143573331,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0418,0.4945320265392084,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0444,0.4945320265392084,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0045,0.395863436467361,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0171,0.395863436467361,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0176,0.395863436467361,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0046,0.31529722892081785,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0083,0.31529722892081785,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0098,0.31529722892081785,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0159,0.31529722892081785,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0162,0.31529722892081785,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0167,0.31529722892081785,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0173,0.31529722892081785,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0200,0.31529722892081785,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0220,0.31529722892081785,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0240,0.31529722892081785,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0270,0.31529722892081785,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0319,0.31529722892081785,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0323,0.31529722892081785,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0348,0.31529722892081785,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0370,0.31529722892081785,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0383,0.31529722892081785,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0450,0.31529722892081785,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0465,0.31529722892081785,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0488,0.31529722892081785,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0223,0.26190765766009283,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0294,0.26190765766009283,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0139,0.19202040490476255,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0199,0.19202040490476255,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0332,0.19202040490476255,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0422,0.19202040490476255,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0480,0.19202040490476255,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0006,0.14946577886357487,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0014,0.14946577886357487,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0017,0.14946577886357487,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0021,0.14946577886357487,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0027,0.14946577886357487,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0062,0.14946577886357487,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0066,0.14946577886357487,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0097,0.14946577886357487,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0101,0.14946577886357487,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0135,0.14946577886357487,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0164,0.14946577886357487,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0175,0.14946577886357487,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0191,0.14946577886357487,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0206,0.14946577886357487,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0219,0.14946577886357487,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0242,0.14946577886357487,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0249,0.14946577886357487,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0274,0.14946577886357487,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0295,0.14946577886357487,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0298,0.14946577886357487,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0299,0.14946577886357487,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0301,0.14946577886357487,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0315,0.14946577886357487,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0342,0.14946577886357487,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0347,0.14946577886357487,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0350,0.14946577886357487,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0357,0.14946577886357487,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0375,0.14946577886357487,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0380,0.14946577886357487,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0387,0.14946577886357487,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0403,0.14946577886357487,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0433,0.14946577886357487,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0443,0.14946577886357487,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0039,0.04825218054526117,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0048,0.04825218054526117,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0084,0.04825218054526117,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0099,0.04825218054526117,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0132,0.04825218054526117,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0133,0.04825218054526117,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0142,0.04825218054526117,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0180,0.04825218054526117,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0192,0.04825218054526117,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0215,0.04825218054526117,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0262,0.04825218054526117,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0329,0.04825218054526117,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0340,0.04825218054526117,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0356,0.04825218054526117,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0359,0.04825218054526117,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0362,0.04825218054526117,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0386,0.04825218054526117,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0390,0.04825218054526117,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0396,0.04825218054526117,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0419,0.04825218054526117,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0420,0.04825218054526117,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0429,0.04825218054526117,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0438,0.04825218054526117,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0440,0.04825218054526117,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0447,0.04825218054526117,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0448,0.04825218054526117,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0459,0.04825218054526117,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0472,0.04825218054526117,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0476,0.04825218054526117,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0478,0.04825218054526117,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0481,0.04825218054526117,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0487,0.04825218054526117,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0496,0.04825218054526117,3,"Experienced and high Volume-Driven specialists: Experienced, Highest precription volume, urban, hospital affiliated, highly influential"
DOC0024,0.9510740003854271,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0036,0.9510740003854271,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0058,0.9510740003854271,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0069,0.9510740003854271,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0114,0.9510740003854271,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0116,0.9510740003854271,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0122,0.9510740003854271,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0163,0.9510740003854271,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0165,0.9510740003854271,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0182,0.9510740003854271,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0190,0.9510740003854271,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0202,0.9510740003854271,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0230,0.9510740003854271,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0244,0.9510740003854271,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0257,0.9510740003854271,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0261,0.9510740003854271,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0265,0.9510740003854271,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0267,0.9510740003854271,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0303,0.9510740003854271,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0335,0.9510740003854271,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0339,0.9510740003854271,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0344,0.9510740003854271,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0400,0.9510740003854271,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0404,0.9510740003854271,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0452,0.9510740003854271,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0457,0.9510740003854271,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0460,0.9510740003854271,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0464,0.9510740003854271,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0469,0.9510740003854271,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0013,0.8106965881542105,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0016,0.8106965881542105,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0020,0.8106965881542105,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0023,0.8106965881542105,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0030,0.8106965881542105,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0031,0.8106965881542105,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0050,0.8106965881542105,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0057,0.8106965881542105,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0077,0.8106965881542105,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0078,0.8106965881542105,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0085,0.8106965881542105,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0091,0.8106965881542105,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0096,0.8106965881542105,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0141,0.8106965881542105,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0151,0.8106965881542105,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0188,0.8106965881542105,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0198,0.8106965881542105,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0210,0.8106965881542105,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0218,0.8106965881542105,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0226,0.8106965881542105,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0239,0.8106965881542105,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0241,0.8106965881542105,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0278,0.8106965881542105,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0289,0.8106965881542105,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0336,0.8106965881542105,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0341,0.8106965881542105,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0358,0.8106965881542105,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0367,0.8106965881542105,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0373,0.8106965881542105,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0374,0.8106965881542105,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0392,0.8106965881542105,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0393,0.8106965881542105,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0417,0.8106965881542105,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0430,0.8106965881542105,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0483,0.8106965881542105,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0489,0.8106965881542105,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0498,0.8106965881542105,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0028,0.4945320265392084,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0033,0.4945320265392084,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0055,0.4945320265392084,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0072,0.4945320265392084,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0081,0.4945320265392084,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0368,0.4945320265392084,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0154,0.395863436467361,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0231,0.31529722892081785,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0311,0.31529722892081785,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0032,0.26190765766009283,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0041,0.26190765766009283,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0235,0.26190765766009283,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0288,0.26190765766009283,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0140,0.19202040490476255,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0221,0.19202040490476255,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0076,0.14946577886357487,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0080,0.14946577886357487,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0112,0.14946577886357487,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0113,0.14946577886357487,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0127,0.14946577886357487,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0317,0.14946577886357487,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0398,0.14946577886357487,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0412,0.14946577886357487,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0413,0.14946577886357487,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0421,0.14946577886357487,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0034,0.04825218054526117,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0174,0.04825218054526117,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0272,0.04825218054526117,2,"Young potentials with trust: Young potentials, high prescription volume, high trust in pharma"
DOC0022,0.9510740003854271,1,"Conservative Urban Prescribers: Low prescription volume, urban, hospital affiliated"
DOC0266,0.9510740003854271,1,"Conservative Urban Prescribers: Low prescription volume, urban, hospital affiliated"
DOC0281,0.9510740003854271,1,"Conservative Urban Prescribers: Low prescription volume, urban, hospital affiliated"
DOC0325,0.9510740003854271,1,"Conservative Urban Prescribers: Low prescription volume, urban, hospital affiliated"
DOC0353,0.9510740003854271,1,"Conservative Urban Prescribers: Low prescription volume, urban, hospital affiliated"
DOC0363,0.9510740003854271,1,"Conservative Urban Prescribers: Low prescription volume, urban, hospital affiliated"
DOC0416,0.9510740003854271,1,"Conservative Urban Prescribers: Low prescription volume, urban, hospital affiliated"
DOC0473,0.9510740003854271,1,"Conservative Urban Prescribers: Low prescription volume, urban, hospital affiliated"
DOC0499,0.9510740003854271,1,"Conservative Urban Prescribers: Low prescription volume, urban, hospital affiliated"
DOC0012,0.8106965881542105,1,"Conservative Urban Prescribers: Low prescription volume, urban, hospital affiliated"
DOC0018,0.8106965881542105,1,"Conservative Urban Prescribers: Low prescription volume, urban, hospital affiliated"
DOC0029,0.8106965881542105,1,"Conservative Urban Prescribers: Low prescription volume, urban, hospital affiliated"
DOC0061,0.8106965881542105,1,"Conservative Urban Prescribers: Low prescription volume, urban, hospital affiliated"
DOC0100,0.8106965881542105,1,"Conservative Urban Prescribers: Low prescription volume, urban, hospital affiliated"
DOC0183,0.8106965881542105,1,"Conservative Urban Prescribers: Low prescription volume, urban, hospital affiliated"
DOC0217,0.8106965881542105,1,"Conservative Urban Prescribers: Low prescription volume, urban, hospital affiliated"
DOC0277,0.8106965881542105,1,"Conservative Urban Prescribers: Low prescription volume, urban, hospital affiliated"
DOC0287,0.8106965881542105,1,"Conservative Urban Prescribers: Low prescription volume, urban, hospital affiliated"
DOC0328,0.8106965881542105,1,"Conservative Urban Prescribers: Low prescription volume, urban, hospital affiliated"
DOC0361,0.8106965881542105,1,"Conservative Urban Prescribers: Low prescription volume, urban, hospital affiliated"
DOC0395,0.8106965881542105,1,"Conservative Urban Prescribers: Low prescription volume, urban, hospital affiliated"
DOC0442,0.8106965881542105,1,"Conservative Urban Prescribers: Low prescription volume, urban, hospital affiliated"
